sn,german,english
1,v,
2,RT,
3,N,
4,a,
5,a,
6,a,
7,o,
8,a,
9,Ss,
10,SS,
11,m,
12,Em,
13,Y,
14,E,
15,re,
16,hin,
17,a,
18,a,
19,Be,
20,MO,
21,CE,
22,TE,
23,oh,
24,ei,
25,N,
26,on,
27,ae,
28,u,
29,a,
30,In,
31,FM,
32,Ti,
33,z,
34,oa,
35,m,
36,re,
37,ee,
38,EI,
39,Pe,
40,N,
41,eo,
42,Bi,
43,je,
44,en,
45,AR,
46,R,
47,un,
48,ee,
49,Sg,
50,I,
51,mA,
52,Em,
53,ce,
54,Do,
55,Sa,
56,OD,
57,a,
58,Su,
59,en,
60,A,
61,ee,
62,a,
63,en,
64,oo,
65,N,
66,an,
67,E,
68,ee,
69,cn,
70,rn,
71,ri,
72,aD,
73,zen,
74,cc,
75,BD,
76,A,
77,da,
78,a,
79,DE,
80,wo,
81,u,
82,x,
83,G,
84,oO,
85,ma,
86,ar,
87,u,
88,a,
89,ann,
90,Ben,
91,E,
92,DO,
93,E,
94,c,
95,zn,
96,Ss,
97,ese,
98,Et,
99,we,
100,zum,
101,si,
102,ev,
103,ae,
104,u,
105,En,
106,a,
107,Oo,
108,ing,
109,a,
110,op,
111,me,
112,or,
113,u,
114,ee,
115,VD,
116,IZEz,
117,ur,
118,een,
119,a,
120,ga,
121,vY,
122,Ser,
123,gene,
124,Zn,
125,u,
126,a,
127,at,
128,zus,
129,cerdan,
130,ss,
131,so,
132,E,
133,Se,
134,Su,
135,sTz,
136,u,
137,us,
138,o,
139,Mas,
140,E,
141,s,
142,er,
143,Ban,
144,we,
145,i,
146,BE,
147,E,
148,i,
149,j,
150,i,
151,urn,
152,ir,
153,I,
154,oO,
155,ne,
156,u,
157,m,
158,ern,
159,ae,
160,ee,
161,S,
162,Wr,
163,Ta,
164,a,
165,R,
166,o,
167,je,
168,DS,
169,er,
170,Re,
171,a,
172,Be,
173,E,
174,n,
175,Q,
176,u,
177,ec,
178,N,
179,o,
180,Y,
181,er,
182,oo,
183,wu,
184,L,
185,zu,
186,Y,
187,pe,
188,Es,
189,ee,
190,SE,
191,ne,
192,oa,
193,c,
194,Il,
195,er,
196,a,
197,g,
198,nu,
199,w,
200,a,
201,m,
202,PB,
203,Ei,
204,T,
205,N,
206,ou,
207,E,
208,d,
209,u,
210,Eee,
211,BR,
212,gun,
213,Sa,
214,o,
215,EA,
216,mes,
217,u,
218,S,
219,If,
220,er,
221,os,
222,iR,
223,e,
224,Mn,
225,x,
226,nn,
227,Y,
228,Tr,
229,uf,
230,y,
231,A,
232,Y,
233,O,
234,wm,
235,r,
236,B,
237,E,
238,c,
239,Oo,
240,Du,
241,DO,
242,u,
243,Seh,
244,ea,
245,T,
246,I,
247,E,
248,ZESE,
249,DH,
250,BE,
251,a,
252,or,
253,I,
254,s,
255,nee,
256,A,
257,s,
258,ad,
259,JE,
260,u,
261,urn,
262,N,
263,A,
264,ee,
265,Eng,
266,E,
267,a,
268,ae,
269,E,
270,o,
271,Sn,
272,Se,
273,N,
274,Ö,
275,Oo,
276,EB,
277,DM,
278,m,
279,DS,
280,D,
281,eh,
282,u,
283,Bere,
284,I,
285,t,
286,nungen,
287,nn,
288,ERGO,
289,nen,
290,nn,
291,RER,
292,a,
293,O,
294,B,
295,S,
296,o,
297,E,
298,Q,
299,a,
300,I,
301,S,
302,rn,
303,E,
304,S,
305,oO,
306,E,
307,en,
308,m,
309,O,
310,ge,
311,ba,
312,e,
313,B,
314,B,
315,ö,
316,Q,
317,aa,
318,O,
319,O,
320,A,
321,je,
322,ee,
323,nn,
324,m,
325,Se,
326,I,
327,a,
328,Ke,
329,er,
330,us,
331,u,
332,we,
333,Ö,
334,Ga,
335,Var,
336,u,
337,Bin,
338,BES,
339,Su,
340,S,
341,Se,
342,ec,
343,a,
344,sa,
345,Q,
346,I,
347,So,
348,eu,
349,Ten,
350,oo,
351,o,
352,Ns,
353,sr,
354,Er,
355,ie,
356,Sale,
357,Te,
358,Eee,
359,BEI,
360,DE,
361,u,
362,o,
363,ET,
364,Sr,
365,ar,
366,ehr,
367,nn,
368,u,
369,S,
370,oo,
371,n,
372,X,
373,Te,
374,Er,
375,OO,
376,OU,
377,Ö,
378,er,
379,on,
380,on,
381,cc,
382,Ir,
383,r,
384,ki,
385,ee,
386,DO,
387,DD,
388,OD,
389,Zee,
390,Oo,
391,en,
392,Mein,
393,Mk,
394,O,
395,U,
396,ö,
397,Q,
398,x,
399,O,
400,we,
401,on,
402,on,
403,on,
404,a,
405,Q,
406,N,
407,N,
408,er,
409,Fe,
410,IE,
411,TEE,
412,m,
413,ow,
414,Ze,
415,ER,
416,c,
417,e,
418,u,
419,as,
420,BESSERE,
421,DI,
422,O,
423,yo,
424,oo,
425,U,
426,TE,
427,by,
428,a,
429,Sun,
430,in,
431,Fi,
432,ö,
433,c,
434,an,
435,oe,
436,m,
437,eo,
438,S,
439,o,
440,Ä,
441,cin,
442,SE,
443,Kür,
444,Ya,
445,S,
446,a,
447,Zn,
448,u,
449,u,
450,ER,
451,E,
452,u,
453,on,
454,mn,
455,y,
456,c,
457,S,
458,DEN,
459,no,
460,S,
461,O,
462,u,
463,n,
464,ne,
465,ne,
466,N,
467,j,
468,ns,
469,e,
470,N,
471,O,
472,en,
473,U,
474,U,
475,C,
476,Nas,
477,am,
478,L,
479,Re,
480,Q,
481,N,
482,ER,
483,OD,
484,E,
485,Sa,
486,won,
487,ma,
488,E,
489,u,
490,ge,
491,s,
492,u,
493,ie,
494,DD,
495,RE,
496,N,
497,v,
498,en,
499,öl,
500,u,
501,BEE,
502,Di,
503,TE,
504,SE,
505,Fee,
506,ee,
